/home/ec2-user/genomics/results/bam/Lu01_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu01_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:05:13 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1512209015	1508055215		882881173	445750666	94885428	84537948	0	0	0	8993019	9029778	324007	0.49898	0.50102		0.585444	0.29558	0.062919	0.056058	0.881023	0.878603	0	0.520314	0.386316	0.35099	0.954282			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
93	0.639396
94	0.584872
95	0.535691
96	0.463775
97	0.363571
98	0.222289
99	0.075432
100	0.0217

/home/ec2-user/genomics/results/bam/Lu15_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu15_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:42:30 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1594684451	1590663097		944095528	474920426	87423389	84223754	0	0	0	9583729	9614217	385880	0.499206	0.500794		0.593523	0.298568	0.05496	0.052949	0.892091	0.889841	0	0.513994	0.368479	0.312505	0.97565			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.154375
1	0.236715
2	0.33949
3	0.433711
4	0.511345
5	0.572327
6	0.631521
7	0.687526
8	0.72928
9	0.767518
10	0.820295
11	0.860051
12	0.898243
13	0.94058
14	0.984436
15	1.014778
16	1.040638
17	1.071579
18	1.101007
19	1.120465
20	1.153183
21	1.183415
22	1.214028
23	1.222473
24	1.223857
25	1.236529
26	1.257902
27	1.28364
28	1.278359
29	1.286782
30	1.29611
31	1.299965
32	1.301411
33	1.310084
34	1.32487
35	1.326494
36	1.333749
37	1.341777
38	1.324378
39	1.343591
40	1.318343
41	1.317507
42	1.320839
43	1.331559
44	1.330224
45	1.316637
46	1.313813
47	1.315654
48	1.312434
49	1.312849
50	1.293889
51	1.290055
52	1.291756
53	1.274825
54	1.271109
55	1.250562
56	1.24319
57	1.24179
58	1.226805
59	1.204697
60	1.201323
61	1.192754
62	1.181078
63	1.172692
64	1.15256
65	1.148351
66	1.12911
67	1.119965
68	1.096285
69	1.080767
70	1.068347
71	1.049017
72	1.021888
73	1.004876
74	0.992569
75	0.979923
76	0.953122
77	0.931756
78	0.917595
79	0.898634
80	0.881293
81	0.853853
82	0.832248
83	0.823351
84	0.81208
85	0.781499
86	0.761493
87	0.740401
88	0.716329
89	0.707667
90	0.683884
91	0.666942
92	0.637031
93	0.598429
94	0.547811
95	0.500845
96	0.437925
97	0.341526
98	0.207784
99	0.069708
100	0.020327

/home/ec2-user/genomics/results/bam/Lu16_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu16_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:45:04 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1731154191	1726801115		1012812976	509410525	106094872	98482742	0	0	0	10267110	10303714	408806	0.49911	0.50089		0.586526	0.295002	0.06144	0.057032	0.881528	0.879311	0	0.512918	0.37472	0.321839	0.982745			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.152958
1	0.23588
2	0.337989
3	0.434287
4	0.511483
5	0.578399
6	0.635223
7	0.68726
8	0.735107
9	0.772104
10	0.82723
11	0.869849
12	0.906857
13	0.949364
14	0.985082
15	1.008681
16	1.037829
17	1.0706
18	1.101514
19	1.122415
20	1.148349
21	1.180217
22	1.20695
23	1.219739
24	1.224547
25	1.231375
26	1.249956
27	1.279768
28	1.276177
29	1.274011
30	1.288323
31	1.295871
32	1.293564
33	1.298244
34	1.315682
35	1.317661
36	1.322021
37	1.336522
38	1.31433
39	1.329485
40	1.315255
41	1.312263
42	1.323043
43	1.330443
44	1.323131
45	1.314396
46	1.308277
47	1.309234
48	1.306235
49	1.310948
50	1.292625
51	1.287437
52	1.288297
53	1.272386
54	1.278217
55	1.255904
56	1.255204
57	1.251612
58	1.228071
59	1.204183
60	1.204906
61	1.196235
62	1.176298
63	1.168033
64	1.156906
65	1.149475
66	1.131599
67	1.119693
68	1.095218
69	1.078174
70	1.073596
71	1.055507
72	1.026592
73	1.006068
74	0.998457
75	0.998135
76	0.968093
77	0.934125
78	0.918101
79	0.903248
80	0.886148
81	0.85562
82	0.835879
83	0.826431
84	0.816948
85	0.786369
86	0.763662
87	0.740639
88	0.718893
89	0.713542
90	0.695975
91	0.680423
92	0.649898
93	0.610835
94	0.552608
95	0.49171
96	0.422781
97	0.330475
98	0.199823
99	0.067337
100	0.020376

